ativo|target|data|target_real|resultado_real|esmble_jan_tot|esmble_jan_par|in_precision|capital_tot|inicio_tot|fim_tot|capital_par|inicio_par|fim_par|capital_precision|inicio_precision|fim_precision
VALE3|1.01|2020-06-04|0|-0.0388366657687804|1|1|1.0|101000.0|2020-06-04|2020-06-04|101000.0|2020-06-04|2020-06-04|101000.0|2020-06-04|2020-06-04
VALE3|1.01|2020-06-05|1|0.01|1|1|1.0|102010.0|2020-06-05|2020-06-05|102010.0|2020-06-05|2020-06-05|102010.0|2020-06-05|2020-06-05
VALE3|1.01|2020-06-08|1|0.01|1|1|1.0|103030.1|2020-06-08|2020-06-08|103030.1|2020-06-08|2020-06-08|103030.1|2020-06-08|2020-06-08
VALE3|1.01|2020-06-09|1|0.01|1|1|1.0|104060.40100000001|2020-06-09|2020-06-09|104060.40100000001|2020-06-09|2020-06-09|104060.40100000001|2020-06-09|2020-06-09
VALE3|1.01|2020-06-10|1|0.01|0|1|1.0|104060.40100000001|2020-06-10|2020-06-12|105101.00501000001|2020-06-10|2020-06-10|105101.00501000001|2020-06-10|2020-06-10
VALE3|1.01|2020-06-12|1|0.01|1|1|1.0|105101.00501000001|2020-06-10|2020-06-12|106152.0150601|2020-06-12|2020-06-12|106152.0150601|2020-06-12|2020-06-12
VALE3|1.01|2020-06-15|1|0.01|1|1|1.0|106152.0150601|2020-06-15|2020-06-15|107213.53521070101|2020-06-15|2020-06-15|107213.53521070101|2020-06-15|2020-06-15
VALE3|1.01|2020-06-16|1|0.01|1|1|1.0|107213.53521070101|2020-06-16|2020-06-16|108285.67056280802|2020-06-16|2020-06-16|108285.67056280802|2020-06-16|2020-06-16
VALE3|1.01|2020-06-17|0|-0.0126110085073921|1|1|1.0|108285.67056280802|2020-06-17|2020-06-17|109368.52726843611|2020-06-17|2020-06-17|109368.52726843611|2020-06-17|2020-06-17
VALE3|1.01|2020-06-18|0|-0.0166873623735978|1|1|1.0|109368.52726843611|2020-06-18|2020-06-18|110462.21254112048|2020-06-18|2020-06-18|110462.21254112048|2020-06-18|2020-06-18
VALE3|1.01|2020-06-19|1|0.01|0|1|0.0|109368.52726843611|2020-06-19|2020-06-22|111566.83466653168|2020-06-19|2020-06-19|110462.21254112048|2020-06-19|2020-06-22
VALE3|1.01|2020-06-22|1|0.01|1|1|1.0|110462.21254112048|2020-06-19|2020-06-22|112682.503013197|2020-06-22|2020-06-22|111566.83466653168|2020-06-19|2020-06-22
VALE3|1.01|2020-06-23|1|0.01|0|1|1.0|110462.21254112048|2020-06-23|2020-06-24|113809.32804332896|2020-06-23|2020-06-23|112682.503013197|2020-06-23|2020-06-23
VALE3|1.01|2020-06-24|1|0.01|1|1|1.0|111566.83466653168|2020-06-23|2020-06-24|114947.42132376225|2020-06-24|2020-06-24|113809.32804332896|2020-06-24|2020-06-24
VALE3|1.01|2020-06-25|1|0.01|1|1|1.0|112682.503013197|2020-06-25|2020-06-25|116096.89553699987|2020-06-25|2020-06-25|114947.42132376225|2020-06-25|2020-06-25
VALE3|1.01|2020-06-26|1|0.01|1|1|1.0|113809.32804332896|2020-06-26|2020-06-26|117257.86449236987|2020-06-26|2020-06-26|116096.89553699987|2020-06-26|2020-06-26
VALE3|1.01|2020-06-29|1|0.01|1|1|1.0|114947.42132376225|2020-06-29|2020-06-29|118430.44313729358|2020-06-29|2020-06-29|117257.86449236987|2020-06-29|2020-06-29
VALE3|1.01|2020-06-30|1|0.01|1|1|1.0|116096.89553699987|2020-06-30|2020-06-30|119614.74756866651|2020-06-30|2020-06-30|118430.44313729358|2020-06-30|2020-06-30
VALE3|1.01|2020-07-01|1|0.01|1|1|1.0|117257.86449236987|2020-07-01|2020-07-01|120810.89504435318|2020-07-01|2020-07-01|119614.74756866651|2020-07-01|2020-07-01
VALE3|1.01|2020-07-02|1|0.01|1|1|1.0|118430.44313729358|2020-07-02|2020-07-02|122019.00399479672|2020-07-02|2020-07-02|120810.89504435318|2020-07-02|2020-07-02
VALE3|1.01|2020-07-03|1|0.01|1|1|1.0|119614.74756866651|2020-07-03|2020-07-03|123239.19403474468|2020-07-03|2020-07-03|122019.00399479672|2020-07-03|2020-07-03
VALE3|1.01|2020-07-06|1|0.01|1|1|1.0|120810.89504435318|2020-07-06|2020-07-06|124471.58597509212|2020-07-06|2020-07-06|123239.19403474468|2020-07-06|2020-07-06
VALE3|1.01|2020-07-07|1|0.01|0|1|0.0|120810.89504435318|2020-07-07|2020-07-08|125716.30183484305|2020-07-07|2020-07-07|123239.19403474468|2020-07-07|2020-07-08
VALE3|1.01|2020-07-08|1|0.01|1|1|1.0|122019.00399479672|2020-07-07|2020-07-08|126973.46485319149|2020-07-08|2020-07-08|124471.58597509212|2020-07-07|2020-07-08
VALE3|1.01|2020-07-09|1|0.01|0|1|0.0|122019.00399479672|2020-07-09|2020-07-10|128243.1995017234|2020-07-09|2020-07-09|124471.58597509212|2020-07-09|2020-07-10
VALE3|1.01|2020-07-10|1|0.01|1|1|1.0|123239.19403474468|2020-07-09|2020-07-10|129525.63149674064|2020-07-10|2020-07-10|125716.30183484305|2020-07-09|2020-07-10
VALE3|1.01|2020-07-13|1|0.01|1|1|1.0|124471.58597509212|2020-07-13|2020-07-13|130820.88781170805|2020-07-13|2020-07-13|126973.46485319149|2020-07-13|2020-07-13
VALE3|1.01|2020-07-14|1|0.01|1|1|1.0|125716.30183484305|2020-07-14|2020-07-14|132129.09668982512|2020-07-14|2020-07-14|128243.1995017234|2020-07-14|2020-07-14
VALE3|1.01|2020-07-15|0|-0.0261011473856809|0|0|0.0|125716.30183484305|2020-07-15|2020-07-17|132129.09668982512|2020-07-15|2020-07-16|128243.1995017234|2020-07-15|2020-07-17
VALE3|1.01|2020-07-16|1|0.01|0|1|0.0|125716.30183484305|2020-07-15|2020-07-17|133450.38765672338|2020-07-15|2020-07-16|128243.1995017234|2020-07-15|2020-07-17
VALE3|1.01|2020-07-17|0|-0.0371400507967367|1|1|1.0|126973.46485319149|2020-07-15|2020-07-17|134784.89153329062|2020-07-17|2020-07-17|129525.63149674064|2020-07-15|2020-07-17
VALE3|1.01|2020-07-20|0|-0.0304434105900401|0|1|0.0|126973.46485319149|2020-07-20|2020-07-22|136132.74044862352|2020-07-20|2020-07-20|129525.63149674064|2020-07-20|2020-07-21
VALE3|1.01|2020-07-21|1|0.01|0|1|1.0|126973.46485319149|2020-07-20|2020-07-22|137494.06785310977|2020-07-21|2020-07-21|130820.88781170805|2020-07-20|2020-07-21
VALE3|1.01|2020-07-22|1|0.01|1|1|1.0|128243.1995017234|2020-07-20|2020-07-22|138869.00853164087|2020-07-22|2020-07-22|132129.09668982512|2020-07-22|2020-07-22
VALE3|1.01|2020-07-23|1|0.01|1|1|1.0|129525.63149674064|2020-07-23|2020-07-23|140257.69861695726|2020-07-23|2020-07-23|133450.38765672338|2020-07-23|2020-07-23
VALE3|1.01|2020-07-24|1|0.01|1|1|1.0|130820.88781170805|2020-07-24|2020-07-24|141660.27560312685|2020-07-24|2020-07-24|134784.89153329062|2020-07-24|2020-07-24
VALE3|1.01|2020-07-27|1|0.01|1|1|1.0|132129.09668982512|2020-07-27|2020-07-27|143076.87835915812|2020-07-27|2020-07-27|136132.74044862352|2020-07-27|2020-07-27
VALE3|1.01|2020-07-28|1|0.01|1|1|1.0|133450.38765672338|2020-07-28|2020-07-28|144507.6471427497|2020-07-28|2020-07-28|137494.06785310977|2020-07-28|2020-07-28
VALE3|1.01|2020-07-29|0|-0.0256821620514344|1|1|1.0|134784.89153329062|2020-07-29|2020-07-29|145952.72361417717|2020-07-29|2020-07-29|138869.00853164087|2020-07-29|2020-07-29
VALE3|1.01|2020-07-30|1|0.01|1|1|1.0|136132.74044862352|2020-07-30|2020-07-30|147412.25085031893|2020-07-30|2020-07-30|140257.69861695726|2020-07-30|2020-07-30
VALE3|1.01|2020-07-31|1|0.01|1|1|1.0|137494.06785310977|2020-07-31|2020-07-31|148886.3733588221|2020-07-31|2020-07-31|141660.27560312685|2020-07-31|2020-07-31
VALE3|1.01|2020-08-03|1|0.01|1|1|1.0|138869.00853164087|2020-08-03|2020-08-03|150375.23709241033|2020-08-03|2020-08-03|143076.87835915812|2020-08-03|2020-08-03
VALE3|1.01|2020-08-04|1|0.01|1|1|1.0|140257.69861695726|2020-08-04|2020-08-04|151878.98946333444|2020-08-04|2020-08-04|144507.6471427497|2020-08-04|2020-08-04
VALE3|1.01|2020-08-05|0|-0.0373682563472914|0|1|1.0|140257.69861695726|2020-08-05|2020-08-10|153397.77935796778|2020-08-05|2020-08-05|145952.72361417717|2020-08-05|2020-08-05
VALE3|1.01|2020-08-06|1|0.01|0|1|1.0|140257.69861695726|2020-08-05|2020-08-10|154931.75715154747|2020-08-06|2020-08-06|147412.25085031893|2020-08-06|2020-08-06
VALE3|1.01|2020-08-07|1|0.01|0|1|1.0|140257.69861695726|2020-08-05|2020-08-10|156481.07472306295|2020-08-07|2020-08-07|148886.3733588221|2020-08-07|2020-08-07
VALE3|1.01|2020-08-10|0|-0.0229335824594626|1|1|1.0|141660.27560312685|2020-08-05|2020-08-10|158045.88547029358|2020-08-10|2020-08-10|150375.23709241033|2020-08-10|2020-08-10
VALE3|1.01|2020-08-11|1|0.01|1|1|1.0|143076.87835915812|2020-08-11|2020-08-11|159626.34432499652|2020-08-11|2020-08-11|151878.98946333444|2020-08-11|2020-08-11
VALE3|1.01|2020-08-12|1|0.01|0|1|1.0|143076.87835915812|2020-08-12|2020-08-13|161222.6077682465|2020-08-12|2020-08-12|153397.77935796778|2020-08-12|2020-08-12
VALE3|1.01|2020-08-13|1|0.01|1|1|1.0|144507.6471427497|2020-08-12|2020-08-13|162834.83384592895|2020-08-13|2020-08-13|154931.75715154747|2020-08-13|2020-08-13
VALE3|1.01|2020-08-14|1|0.01|1|1|1.0|145952.72361417717|2020-08-14|2020-08-14|164463.18218438825|2020-08-14|2020-08-14|156481.07472306295|2020-08-14|2020-08-14
VALE3|1.01|2020-08-17|0|-0.017377564125757|1|1|1.0|147412.25085031893|2020-08-17|2020-08-17|166107.81400623213|2020-08-17|2020-08-17|158045.88547029358|2020-08-17|2020-08-17
VALE3|1.01|2020-08-18|0|-0.0070966770956596|1|1|1.0|148886.3733588221|2020-08-18|2020-08-18|167768.89214629444|2020-08-18|2020-08-18|159626.34432499652|2020-08-18|2020-08-18
VALE3|1.01|2020-08-19|1|0.01|0|1|1.0|148886.3733588221|2020-08-19|2020-08-20|169446.5810677574|2020-08-19|2020-08-19|161222.6077682465|2020-08-19|2020-08-19
VALE3|1.01|2020-08-20|1|0.01|1|1|1.0|150375.23709241033|2020-08-19|2020-08-20|171141.04687843498|2020-08-20|2020-08-20|162834.83384592895|2020-08-20|2020-08-20
VALE3|1.01|2020-08-21|0|-0.03415953373041|1|1|1.0|151878.98946333444|2020-08-21|2020-08-21|172852.45734721934|2020-08-21|2020-08-21|164463.18218438825|2020-08-21|2020-08-21
VALE3|1.01|2020-08-24|0|-0.0270700496378446|1|1|1.0|153397.77935796778|2020-08-24|2020-08-24|174580.98192069153|2020-08-24|2020-08-24|166107.81400623213|2020-08-24|2020-08-24
VALE3|1.01|2020-08-25|1|0.01|0|1|1.0|153397.77935796778|2020-08-25|2020-08-26|176326.79173989844|2020-08-25|2020-08-25|167768.89214629444|2020-08-25|2020-08-25
VALE3|1.01|2020-08-26|0|0.0011347107179746|1|1|1.0|154931.75715154747|2020-08-25|2020-08-26|178090.05965729742|2020-08-26|2020-08-26|169446.5810677574|2020-08-26|2020-08-26
VALE3|1.01|2020-08-27|1|0.01|1|1|1.0|156481.07472306295|2020-08-27|2020-08-27|179870.9602538704|2020-08-27|2020-08-27|171141.04687843498|2020-08-27|2020-08-27
VALE3|1.01|2020-08-28|1|0.01|1|1|1.0|158045.88547029358|2020-08-28|2020-08-28|181669.6698564091|2020-08-28|2020-08-28|172852.45734721934|2020-08-28|2020-08-28
VALE3|1.01|2020-08-31|1|0.01|0|1|1.0|158045.88547029358|2020-08-31|2020-09-01|183486.3665549732|2020-08-31|2020-08-31|174580.98192069153|2020-08-31|2020-08-31
VALE3|1.01|2020-09-01|0|-0.0424879072901872|1|1|1.0|159626.34432499652|2020-08-31|2020-09-01|185321.23022052294|2020-09-01|2020-09-01|176326.79173989844|2020-09-01|2020-09-01
VALE3|1.01|2020-09-02|0|0.0|1|1|1.0|161222.6077682465|2020-09-02|2020-09-02|187174.44252272818|2020-09-02|2020-09-02|178090.05965729742|2020-09-02|2020-09-02
VALE3|1.01|2020-09-03|1|0.01|1|1|1.0|162834.83384592895|2020-09-03|2020-09-03|189046.18694795546|2020-09-03|2020-09-03|179870.9602538704|2020-09-03|2020-09-03
VALE3|1.01|2020-09-04|1|0.01|1|1|1.0|164463.18218438825|2020-09-04|2020-09-04|190936.64881743502|2020-09-04|2020-09-04|181669.6698564091|2020-09-04|2020-09-04
VALE3|1.01|2020-09-08|1|0.01|1|1|1.0|166107.81400623213|2020-09-08|2020-09-08|192846.01530560938|2020-09-08|2020-09-08|183486.3665549732|2020-09-08|2020-09-08
VALE3|1.01|2020-09-09|1|0.01|1|1|1.0|167768.89214629444|2020-09-09|2020-09-09|194774.4754586655|2020-09-09|2020-09-09|185321.23022052294|2020-09-09|2020-09-09
VALE3|1.01|2020-09-10|1|0.01|1|1|1.0|169446.5810677574|2020-09-10|2020-09-10|196722.22021325215|2020-09-10|2020-09-10|187174.44252272818|2020-09-10|2020-09-10
VALE3|1.01|2020-09-11|1|0.01|1|1|1.0|171141.04687843498|2020-09-11|2020-09-11|198689.44241538466|2020-09-11|2020-09-11|189046.18694795546|2020-09-11|2020-09-11
VALE3|1.01|2020-09-14|1|0.01|0|1|0.0|171141.04687843498|2020-09-14|2020-09-15|200676.3368395385|2020-09-14|2020-09-14|189046.18694795546|2020-09-14|2020-09-15
VALE3|1.01|2020-09-15|1|0.01|1|1|1.0|172852.45734721934|2020-09-14|2020-09-15|202683.1002079339|2020-09-15|2020-09-15|190936.64881743502|2020-09-14|2020-09-15
VALE3|1.01|2020-09-16|1|0.01|0|1|1.0|172852.45734721934|2020-09-16|2020-09-17|204709.93121001322|2020-09-16|2020-09-16|192846.01530560938|2020-09-16|2020-09-16
VALE3|1.01|2020-09-17|0|-0.0145566458755446|1|1|1.0|174580.98192069153|2020-09-16|2020-09-17|206757.03052211335|2020-09-17|2020-09-17|194774.4754586655|2020-09-17|2020-09-17
VALE3|1.01|2020-09-18|1|0.01|1|1|1.0|176326.79173989844|2020-09-18|2020-09-18|208824.60082733448|2020-09-18|2020-09-18|196722.22021325215|2020-09-18|2020-09-18
VALE3|1.01|2020-09-21|1|0.01|0|1|1.0|176326.79173989844|2020-09-21|2020-09-22|210912.84683560784|2020-09-21|2020-09-21|198689.44241538466|2020-09-21|2020-09-21
VALE3|1.01|2020-09-22|1|0.01|1|1|1.0|178090.05965729742|2020-09-21|2020-09-22|213021.9753039639|2020-09-22|2020-09-22|200676.3368395385|2020-09-22|2020-09-22
VALE3|1.01|2020-09-23|0|-0.0224493205938283|1|1|1.0|179870.9602538704|2020-09-23|2020-09-23|215152.19505700356|2020-09-23|2020-09-23|202683.1002079339|2020-09-23|2020-09-23
VALE3|1.01|2020-09-24|1|0.01|1|1|1.0|181669.6698564091|2020-09-24|2020-09-24|217303.7170075736|2020-09-24|2020-09-24|204709.93121001322|2020-09-24|2020-09-24
VALE3|1.01|2020-09-25|0|-0.0180179946215415|1|1|1.0|183486.3665549732|2020-09-25|2020-09-25|219476.75417764933|2020-09-25|2020-09-25|206757.03052211335|2020-09-25|2020-09-25
VALE3|1.01|2020-09-28|1|0.01|1|1|1.0|185321.23022052294|2020-09-28|2020-09-28|221671.52171942583|2020-09-28|2020-09-28|208824.60082733448|2020-09-28|2020-09-28
VALE3|1.01|2020-09-29|1|0.01|1|1|1.0|187174.44252272818|2020-09-29|2020-09-29|223888.2369366201|2020-09-29|2020-09-29|210912.84683560784|2020-09-29|2020-09-29
VALE3|1.01|2020-09-30|1|0.01|1|1|1.0|189046.18694795546|2020-09-30|2020-09-30|226127.1193059863|2020-09-30|2020-09-30|213021.9753039639|2020-09-30|2020-09-30
VALE3|1.01|2020-10-01|1|0.01|1|1|1.0|190936.64881743502|2020-10-01|2020-10-01|228388.39049904616|2020-10-01|2020-10-01|215152.19505700356|2020-10-01|2020-10-01
VALE3|1.01|2020-10-02|1|0.01|1|1|1.0|192846.01530560938|2020-10-02|2020-10-02|230672.2744040366|2020-10-02|2020-10-02|217303.7170075736|2020-10-02|2020-10-02
VALE3|1.01|2020-10-05|1|0.01|1|1|1.0|194774.4754586655|2020-10-05|2020-10-05|232978.99714807697|2020-10-05|2020-10-05|219476.75417764933|2020-10-05|2020-10-05
VALE3|1.01|2020-10-06|1|0.01|1|1|1.0|196722.22021325215|2020-10-06|2020-10-06|235308.78711955776|2020-10-06|2020-10-06|221671.52171942583|2020-10-06|2020-10-06
VALE3|1.01|2020-10-07|1|0.01|1|1|1.0|198689.44241538466|2020-10-07|2020-10-07|237661.87499075333|2020-10-07|2020-10-07|223888.2369366201|2020-10-07|2020-10-07
VALE3|1.01|2020-10-08|1|0.01|1|1|1.0|200676.3368395385|2020-10-08|2020-10-08|240038.49374066087|2020-10-08|2020-10-08|226127.1193059863|2020-10-08|2020-10-08
VALE3|1.01|2020-10-09|1|0.01|1|1|1.0|202683.1002079339|2020-10-09|2020-10-09|242438.87867806747|2020-10-09|2020-10-09|228388.39049904616|2020-10-09|2020-10-09
VALE3|1.01|2020-10-13|1|0.01|0|1|1.0|202683.1002079339|2020-10-13|2020-10-16|244863.26746484815|2020-10-13|2020-10-13|230672.2744040366|2020-10-13|2020-10-13
VALE3|1.01|2020-10-14|1|0.01|0|1|1.0|202683.1002079339|2020-10-13|2020-10-16|247311.90013949663|2020-10-14|2020-10-14|232978.99714807697|2020-10-14|2020-10-14
VALE3|1.01|2020-10-15|0|0.0023923512249457|0|1|1.0|202683.1002079339|2020-10-13|2020-10-16|249785.0191408916|2020-10-15|2020-10-15|235308.78711955776|2020-10-15|2020-10-15
VALE3|1.01|2020-10-16|1|0.01|1|1|1.0|204709.93121001322|2020-10-13|2020-10-16|252282.86933230053|2020-10-16|2020-10-16|237661.87499075333|2020-10-16|2020-10-16
VALE3|1.01|2020-10-19|1|0.01|1|1|1.0|206757.03052211335|2020-10-19|2020-10-19|254805.69802562354|2020-10-19|2020-10-19|240038.49374066087|2020-10-19|2020-10-19
VALE3|1.01|2020-10-20|1|0.01|1|1|1.0|208824.60082733448|2020-10-20|2020-10-20|257353.75500587976|2020-10-20|2020-10-20|242438.87867806747|2020-10-20|2020-10-20
VALE3|1.01|2020-10-21|1|0.01|1|1|1.0|210912.84683560784|2020-10-21|2020-10-21|259927.29255593856|2020-10-21|2020-10-21|244863.26746484815|2020-10-21|2020-10-21
VALE3|1.01|2020-10-22|1|0.01|1|1|1.0|213021.9753039639|2020-10-22|2020-10-22|262526.56548149796|2020-10-22|2020-10-22|247311.90013949663|2020-10-22|2020-10-22
VALE3|1.01|2020-10-23|0|-0.0139904548103012|1|1|1.0|215152.19505700356|2020-10-23|2020-10-23|265151.8311363129|2020-10-23|2020-10-23|249785.0191408916|2020-10-23|2020-10-23
VALE3|1.01|2020-10-26|0|-0.0312000109791271|1|1|1.0|217303.7170075736|2020-10-26|2020-10-26|267803.34944767604|2020-10-26|2020-10-26|252282.86933230053|2020-10-26|2020-10-26
VALE3|1.01|2020-10-27|1|0.01|1|1|1.0|219476.75417764933|2020-10-27|2020-10-27|270481.3829421528|2020-10-27|2020-10-27|254805.69802562354|2020-10-27|2020-10-27
VALE3|1.01|2020-10-28|1|0.01|0|0|0.0|219476.75417764933|2020-10-28|2020-10-29|270481.3829421528|2020-10-28|2020-10-29|254805.69802562354|2020-10-28|2020-10-29
VALE3|1.01|2020-10-29|1|0.01|1|1|1.0|221671.52171942583|2020-10-28|2020-10-29|273186.1967715743|2020-10-28|2020-10-29|257353.75500587976|2020-10-28|2020-10-29
VALE3|1.01|2020-10-30|1|0.01|0|0|0.0|221671.52171942583|2020-10-30|2020-11-03|273186.1967715743|2020-10-30|2020-11-03|257353.75500587976|2020-10-30|2020-11-03
VALE3|1.01|2020-11-03|1|0.01|1|1|1.0|223888.2369366201|2020-10-30|2020-11-03|275918.05873929005|2020-10-30|2020-11-03|259927.29255593856|2020-10-30|2020-11-03
VALE3|1.01|2020-11-04|1|0.01|0|1|1.0|223888.2369366201|2020-11-04|2020-11-05|278677.23932668293|2020-11-04|2020-11-04|262526.56548149796|2020-11-04|2020-11-04
VALE3|1.01|2020-11-05|1|0.01|1|1|1.0|226127.1193059863|2020-11-04|2020-11-05|281464.0117199498|2020-11-05|2020-11-05|265151.8311363129|2020-11-05|2020-11-05
VALE3|1.01|2020-11-06|0|-0.023070947496099|0|1|1.0|226127.1193059863|2020-11-06|2020-11-09|284278.6518371493|2020-11-06|2020-11-06|267803.34944767604|2020-11-06|2020-11-06
VALE3|1.01|2020-11-09|1|0.01|1|1|1.0|228388.39049904616|2020-11-06|2020-11-09|287121.4383555208|2020-11-09|2020-11-09|270481.3829421528|2020-11-09|2020-11-09
VALE3|1.01|2020-11-10|1|0.01|0|1|1.0|228388.39049904616|2020-11-10|2020-11-11|289992.652739076|2020-11-10|2020-11-10|273186.1967715743|2020-11-10|2020-11-10
VALE3|1.01|2020-11-11|1|0.01|1|1|1.0|230672.2744040366|2020-11-10|2020-11-11|292892.5792664668|2020-11-11|2020-11-11|275918.05873929005|2020-11-11|2020-11-11
VALE3|1.01|2020-11-12|1|0.01|1|1|1.0|232978.99714807697|2020-11-12|2020-11-12|295821.5050591315|2020-11-12|2020-11-12|278677.23932668293|2020-11-12|2020-11-12
VALE3|1.01|2020-11-13|1|0.01|1|1|1.0|235308.78711955776|2020-11-13|2020-11-13|298779.7201097228|2020-11-13|2020-11-13|281464.0117199498|2020-11-13|2020-11-13
VALE3|1.01|2020-11-16|1|0.01|1|1|1.0|237661.87499075333|2020-11-16|2020-11-16|301767.51731082005|2020-11-16|2020-11-16|284278.6518371493|2020-11-16|2020-11-16
VALE3|1.01|2020-11-17|1|0.01|0|0|0.0|237661.87499075333|2020-11-17|2020-11-20|301767.51731082005|2020-11-17|2020-11-18|284278.6518371493|2020-11-17|2020-11-18
VALE3|1.01|2020-11-18|1|0.01|0|1|1.0|237661.87499075333|2020-11-17|2020-11-20|304785.19248392823|2020-11-17|2020-11-18|287121.4383555208|2020-11-17|2020-11-18
VALE3|1.01|2020-11-19|1|0.01|0|1|1.0|237661.87499075333|2020-11-17|2020-11-20|307833.04440876754|2020-11-19|2020-11-19|289992.652739076|2020-11-19|2020-11-19
VALE3|1.01|2020-11-20|1|0.01|1|1|1.0|240038.49374066087|2020-11-17|2020-11-20|310911.3748528552|2020-11-20|2020-11-20|292892.5792664668|2020-11-20|2020-11-20
VALE3|1.01|2020-11-23|1|0.01|0|1|0.0|240038.49374066087|2020-11-23|2020-11-26|314020.48860138375|2020-11-23|2020-11-23|292892.5792664668|2020-11-23|2020-11-24
VALE3|1.01|2020-11-24|1|0.01|0|1|1.0|240038.49374066087|2020-11-23|2020-11-26|317160.69348739757|2020-11-24|2020-11-24|295821.5050591315|2020-11-23|2020-11-24
VALE3|1.01|2020-11-25|1|0.01|0|1|1.0|240038.49374066087|2020-11-23|2020-11-26|320332.30042227154|2020-11-25|2020-11-25|298779.7201097228|2020-11-25|2020-11-25
VALE3|1.01|2020-11-26|1|0.01|1|1|1.0|242438.87867806747|2020-11-23|2020-11-26|323535.62342649425|2020-11-26|2020-11-26|301767.51731082005|2020-11-26|2020-11-26
VALE3|1.01|2020-11-27|1|0.01|1|1|1.0|244863.26746484815|2020-11-27|2020-11-27|326770.9796607592|2020-11-27|2020-11-27|304785.19248392823|2020-11-27|2020-11-27
VALE3|1.01|2020-11-30|1|0.01|1|1|1.0|247311.90013949663|2020-11-30|2020-11-30|330038.6894573668|2020-11-30|2020-11-30|307833.04440876754|2020-11-30|2020-11-30
VALE3|1.01|2020-12-01|1|0.01|1|1|1.0|249785.0191408916|2020-12-01|2020-12-01|333339.0763519405|2020-12-01|2020-12-01|310911.3748528552|2020-12-01|2020-12-01
VALE3|1.01|2020-12-02|1|0.01|1|1|1.0|252282.86933230053|2020-12-02|2020-12-02|336672.4671154599|2020-12-02|2020-12-02|314020.48860138375|2020-12-02|2020-12-02
VALE3|1.01|2020-12-03|1|0.01|1|1|1.0|254805.69802562354|2020-12-03|2020-12-03|340039.1917866145|2020-12-03|2020-12-03|317160.69348739757|2020-12-03|2020-12-03
VALE3|1.01|2020-12-04|1|0.01|1|1|1.0|257353.75500587976|2020-12-04|2020-12-04|343439.5837044806|2020-12-04|2020-12-04|320332.30042227154|2020-12-04|2020-12-04
VALE3|1.01|2020-12-07|1|0.01|1|1|1.0|259927.29255593856|2020-12-07|2020-12-07|346873.9795415254|2020-12-07|2020-12-07|323535.62342649425|2020-12-07|2020-12-07
VALE3|1.01|2020-12-08|1|0.01|1|1|1.0|262526.56548149796|2020-12-08|2020-12-08|350342.7193369407|2020-12-08|2020-12-08|326770.9796607592|2020-12-08|2020-12-08
VALE3|1.01|2020-12-09|1|0.01|1|1|1.0|265151.8311363129|2020-12-09|2020-12-09|353846.1465303101|2020-12-09|2020-12-09|330038.6894573668|2020-12-09|2020-12-09
VALE3|1.01|2020-12-10|1|0.01|1|1|1.0|267803.34944767604|2020-12-10|2020-12-10|357384.6079956132|2020-12-10|2020-12-10|333339.0763519405|2020-12-10|2020-12-10
VALE3|1.01|2020-12-11|1|0.01|1|1|1.0|270481.3829421528|2020-12-11|2020-12-11|360958.45407556935|2020-12-11|2020-12-11|336672.4671154599|2020-12-11|2020-12-11
VALE3|1.01|2020-12-14|1|0.01|1|1|1.0|273186.1967715743|2020-12-14|2020-12-14|364568.03861632507|2020-12-14|2020-12-14|340039.1917866145|2020-12-14|2020-12-14
VALE3|1.01|2020-12-15|1|0.01|1|1|1.0|275918.05873929005|2020-12-15|2020-12-15|368213.7190024883|2020-12-15|2020-12-15|343439.5837044806|2020-12-15|2020-12-15
VALE3|1.01|2020-12-16|1|0.01|1|1|1.0|278677.23932668293|2020-12-16|2020-12-16|371895.8561925132|2020-12-16|2020-12-16|346873.9795415254|2020-12-16|2020-12-16
VALE3|1.01|2020-12-17|0|-0.0029673565221439|1|1|1.0|281464.0117199498|2020-12-17|2020-12-17|375614.81475443835|2020-12-17|2020-12-17|350342.7193369407|2020-12-17|2020-12-17
VALE3|1.01|2020-12-18|1|0.01|1|1|1.0|284278.6518371493|2020-12-18|2020-12-18|379370.9629019827|2020-12-18|2020-12-18|353846.1465303101|2020-12-18|2020-12-18
VALE3|1.01|2020-12-21|1|0.01|1|1|1.0|287121.4383555208|2020-12-21|2020-12-21|383164.67253100255|2020-12-21|2020-12-21|357384.6079956132|2020-12-21|2020-12-21
VALE3|1.01|2020-12-22|1|0.01|1|1|1.0|289992.652739076|2020-12-22|2020-12-22|386996.31925631256|2020-12-22|2020-12-22|360958.45407556935|2020-12-22|2020-12-22
VALE3|1.01|2020-12-23|1|0.01|1|1|1.0|292892.5792664668|2020-12-23|2020-12-23|390866.2824488757|2020-12-23|2020-12-23|364568.03861632507|2020-12-23|2020-12-23
VALE3|1.01|2020-12-28|1|0.01|1|1|1.0|295821.5050591315|2020-12-28|2020-12-28|394774.9452733645|2020-12-28|2020-12-28|368213.7190024883|2020-12-28|2020-12-28
VALE3|1.01|2020-12-29|1|0.01|1|1|1.0|298779.7201097228|2020-12-29|2020-12-29|398722.69472609815|2020-12-29|2020-12-29|371895.8561925132|2020-12-29|2020-12-29
